,Actual,BERT,Scaled attention,DeepLift,Gradients,Domain
929,3,3,0,0,0,Full
930,1,3,0,2,0,Full
931,0,3,0,2,0,Full
932,0,0,1,5,0,Full
933,0,0,0,3,0,Full
934,3,3,3,1,0,Full
935,1,0,3,5,0,Full
936,2,0,1,3,0,Full
937,3,3,1,5,0,Full
938,5,0,0,0,1,Full
939,2,0,1,1,0,Full
940,3,3,3,2,0,Full
941,1,0,3,3,0,Full
942,5,0,0,3,1,Full
943,1,1,1,0,1,Full
944,0,0,0,0,1,Full
945,1,0,1,0,0,Full
946,0,0,3,0,0,Full
947,5,3,1,5,0,Full
948,5,3,1,5,0,Full
949,3,0,0,0,0,Full
950,1,3,2,1,0,Full
951,3,3,1,0,0,Full
952,3,3,0,1,0,Full
953,0,3,0,0,0,Full
954,0,0,1,1,3,Full
955,2,0,1,2,0,Full
956,0,0,0,0,1,Full
957,0,0,1,2,0,Full
958,2,0,0,1,1,Full
959,0,3,2,5,1,Full
960,0,3,3,0,0,Full
961,1,0,0,3,0,Full
962,1,3,1,0,0,Full
963,1,0,3,0,0,Full
964,5,3,1,1,1,Full
965,0,0,1,0,0,Full
966,1,0,3,1,1,Full
967,1,3,1,0,0,Full
968,2,0,1,5,0,Full
969,1,0,3,3,5,Full
970,5,0,1,0,0,Full
971,0,0,1,2,0,Full
972,3,3,0,0,0,Full
973,0,3,0,5,5,Full
974,5,3,0,0,5,Full
975,1,3,0,3,0,Full
976,2,0,0,0,1,Full
977,1,0,3,2,0,Full
978,1,0,0,5,0,Full
979,0,3,3,0,1,Full
980,0,3,1,0,0,Full
981,5,0,0,5,0,Full
982,3,0,5,0,0,Full
983,0,0,0,2,1,Full
984,1,0,0,0,0,Full
985,3,3,3,5,0,Full
986,2,0,2,3,0,Full
987,0,0,0,3,5,Full
988,0,3,0,0,0,Full
989,1,3,2,0,1,Full
990,3,3,1,0,0,Full
991,2,3,3,0,0,Full
992,3,3,1,2,1,Full
993,0,0,0,0,0,Full
994,5,3,3,1,0,Full
995,0,0,3,0,0,Full
996,0,3,1,0,0,Full
997,1,0,1,0,0,Full
998,2,3,0,2,5,Full
999,2,0,1,2,0,Full
1000,3,3,0,2,0,Full
1001,0,0,1,3,4,Full
1002,3,0,1,0,1,Full
1003,3,3,0,1,1,Full
1004,1,3,1,1,0,Full
1005,2,1,2,0,0,Full
1006,0,0,0,2,1,Full
1007,0,0,0,0,0,Full
1008,1,0,0,5,0,Full
1009,2,0,0,5,0,Full
1010,0,0,3,2,0,Full
1011,2,0,1,5,0,Full
1012,3,3,0,1,0,Full
1013,0,0,0,5,0,Full
1014,3,0,0,0,0,Full
1015,5,3,1,0,5,Full
1016,1,3,0,0,0,Full
1017,5,3,0,5,0,Full
1018,4,4,3,0,0,Full
1019,4,0,1,5,0,Full
1020,3,3,3,5,0,Full
1021,3,3,0,5,0,Full
1022,1,0,0,2,0,Full
1023,1,3,0,5,0,Full
1024,3,0,0,0,1,Full
1025,0,0,0,5,0,Full
1026,0,0,0,1,0,Full
1027,1,0,3,0,1,Full
1028,5,0,1,2,1,Full
1029,3,3,0,2,0,Full
1030,0,0,0,0,1,Full
1031,1,3,3,2,0,Full
1032,0,3,0,3,0,Full
1033,3,3,1,0,0,Full
1034,3,3,0,5,0,Full
1035,0,0,3,2,0,Full
1036,0,3,1,5,1,Full
1037,2,3,5,0,0,Full
1038,0,0,0,0,0,Full
1039,1,3,1,5,0,Full
1040,0,0,0,3,1,Full
1041,0,3,0,2,0,Full
1042,1,0,2,0,1,Full
1043,0,0,2,2,0,Full
1044,5,3,3,0,0,Full
1045,4,4,1,5,0,Full
1046,3,0,0,5,0,Full
1047,3,3,0,0,0,Full
1048,0,0,0,1,0,Full
1049,1,0,0,3,0,Full
1050,5,0,1,0,0,Full
1051,5,3,1,5,0,Full
1052,3,0,3,0,1,Full
1053,2,0,1,5,0,Full
1054,0,0,0,3,0,Full
1055,0,0,3,2,0,Full
1056,0,0,1,0,0,Full
1057,0,0,1,1,0,Full
1058,0,0,0,0,0,Full
1059,0,0,3,5,0,Full
1060,5,3,1,1,1,Full
1061,5,3,0,2,0,Full
1062,0,0,1,0,1,Full
1063,2,0,1,0,0,Full
1064,1,3,1,0,0,Full
1065,0,3,1,3,0,Full
1066,0,0,1,0,0,Full
1067,5,3,0,2,0,Full
1068,2,0,0,1,0,Full
1069,5,3,0,0,0,Full
1070,3,3,1,0,0,Full
1071,3,0,1,5,0,Full
1072,2,3,3,5,1,Full
1073,0,3,1,5,1,Full
1074,0,3,0,0,0,Full
1075,2,1,0,5,0,Full
1076,0,3,2,5,0,Full
1077,3,0,1,5,0,Full
1078,2,0,0,0,0,Full
1079,2,3,3,0,0,Full
1080,1,0,0,1,1,Full
1081,0,0,5,0,0,Full
1082,0,0,0,0,0,Full
1083,1,0,2,0,0,Full
1084,4,4,1,1,0,Full
1085,0,3,1,2,0,Full
1086,3,3,1,3,0,Full
1087,1,3,0,3,1,Full
1088,0,0,2,3,0,Full
1089,3,0,5,0,0,Full
1090,2,0,0,0,4,Full
1091,5,0,0,0,1,Full
1092,1,0,0,2,0,Full
1093,0,0,1,2,5,Full
1094,3,0,3,0,5,Full
1095,0,0,0,1,0,Full
1096,1,0,3,1,1,Full
1097,3,0,0,3,0,Full
1098,2,0,3,3,1,Full
1099,1,3,3,3,0,Full
1100,3,3,3,0,0,Full
1101,2,0,3,1,0,Full
1102,1,0,1,3,1,Full
1103,5,3,0,1,1,Full
1104,5,3,5,1,0,Full
1105,2,3,1,0,0,Full
1106,1,0,1,5,0,Full
1107,3,0,3,3,0,Full
1108,3,3,3,1,0,Full
1109,5,3,0,5,0,Full
1110,5,3,1,1,0,Full
1111,3,2,1,3,0,Full
1112,0,3,0,5,0,Full
1113,5,3,0,1,1,Full
1114,0,3,0,0,0,Full
1115,0,0,0,0,0,Full
1116,5,0,5,3,1,Full
1117,2,2,1,0,1,Full
1118,0,3,0,2,0,Full
1119,1,1,1,5,0,Full
1120,2,2,1,5,1,Full
1121,5,3,1,2,0,Full
1122,0,0,3,0,1,Full
1123,5,3,0,3,0,Full
1124,5,0,0,5,1,Full
1125,0,2,0,0,0,Full
1126,2,0,2,0,0,Full
1127,2,0,0,5,0,Full
1128,4,4,0,0,0,Full
1129,0,0,1,3,1,Full
1130,1,3,0,3,1,Full
1131,2,0,1,0,1,Full
1132,1,3,0,5,1,Full
1133,5,3,3,0,0,Full
1134,0,0,3,3,1,Full
1135,3,3,0,0,0,Full
1136,4,4,1,3,0,Full
1137,1,3,0,0,0,Full
1138,3,3,1,0,0,Full
1139,0,0,0,5,0,Full
1140,3,3,1,5,0,Full
1141,2,0,0,3,0,Full
1142,3,3,1,2,0,Full
1143,2,0,0,0,0,Full
1144,0,0,1,0,0,Full
1145,0,0,0,1,1,Full
1146,5,0,0,5,0,Full
1147,2,0,3,0,5,Full
1148,0,0,3,5,5,Full
1149,1,0,2,0,0,Full
1150,2,0,0,0,0,Full
1151,2,0,3,0,0,Full
1152,0,0,3,1,1,Full
1153,0,0,3,0,1,Full
1154,2,3,1,3,0,Full
1155,2,0,3,1,0,Full
1156,2,0,0,0,1,Full
1157,0,0,1,0,0,Full
1158,2,3,2,0,4,Full
1159,3,0,3,0,0,Full
1160,0,0,0,5,0,Full
1161,0,0,1,0,0,Full
1162,0,0,0,0,5,Full
1163,2,0,0,2,0,Full
1164,1,0,0,0,0,Full
1165,3,3,0,5,1,Full
1166,0,3,0,1,0,Full
1167,1,0,1,0,1,Full
1168,0,0,0,2,1,Full
1169,1,3,1,0,0,Full
1170,0,0,0,3,3,Full
1171,5,0,0,0,0,Full
1172,2,0,1,3,0,Full
1173,0,0,3,1,0,Full
1174,3,0,1,3,0,Full
1175,1,3,0,3,0,Full
1176,0,3,5,0,0,Full
1177,1,3,0,0,1,Full
1178,2,3,0,1,0,Full
1179,3,3,0,0,3,Full
1180,5,0,3,0,5,Full
1181,3,0,1,0,0,Full
1182,3,0,1,5,1,Full
1183,1,0,1,3,1,Full
1184,3,0,1,3,0,Full
1185,3,0,0,0,0,Full
1186,3,3,0,3,0,Full
1187,5,3,1,0,0,Full
1188,2,3,1,0,0,Full
1189,0,0,1,5,0,Full
1190,0,0,1,1,0,Full
1191,0,0,0,3,5,Full
1192,0,0,0,2,0,Full
1193,0,0,1,3,0,Full
1194,2,2,1,0,0,Full
1195,3,3,0,5,0,Full
1196,1,0,1,3,4,Full
1197,1,0,1,5,0,Full
1198,2,0,1,5,0,Full
1199,5,0,0,5,0,Full
1200,3,0,0,2,0,Full
1201,3,0,1,2,1,Full
1202,3,3,3,2,0,Full
1203,5,3,0,0,1,Full
1204,2,0,1,5,0,Full
1205,0,0,1,0,4,Full
1206,0,1,5,0,0,SynD
1207,3,1,3,0,0,SynD
1208,2,0,3,0,0,SynD
1209,5,5,0,1,0,SynD
1210,5,3,0,5,2,SynD
1211,1,1,0,0,1,SynD
1212,3,1,3,0,0,SynD
1213,4,4,5,0,0,SynD
1214,0,0,0,5,1,SynD
1215,3,1,3,5,0,SynD
1216,2,0,0,1,1,SynD
1217,1,3,0,0,0,SynD
1218,0,0,4,5,0,SynD
1219,5,3,0,0,0,SynD
1220,5,3,1,5,1,SynD
1221,2,0,0,5,0,SynD
1222,0,0,3,1,0,SynD
1223,3,3,0,1,1,SynD
1224,0,0,0,0,0,SynD
1225,2,0,0,0,0,SynD
1226,1,0,0,0,0,SynD
1227,2,0,4,0,0,SynD
1228,3,5,1,0,0,SynD
1229,1,0,0,0,3,SynD
1230,5,5,1,5,1,SynD
1231,1,0,1,0,2,SynD
1232,3,1,0,0,0,SynD
1233,3,0,1,0,0,SynD
1234,2,0,1,0,2,SynD
1235,5,0,4,1,0,SynD
1236,0,0,0,0,0,SynD
1237,3,1,0,5,0,SynD
1238,1,1,0,0,0,SynD
1239,5,5,3,0,0,SynD
1240,1,5,3,0,0,SynD
1241,2,0,0,0,0,SynD
1242,2,5,1,5,0,SynD
1243,0,5,0,0,3,SynD
1244,1,1,3,0,3,SynD
1245,0,1,0,5,2,SynD
1246,0,1,0,5,0,SynD
1247,3,3,3,0,0,SynD
1248,3,1,0,5,0,SynD
1249,0,0,5,5,3,SynD
1250,1,3,4,0,0,SynD
1251,5,5,0,0,0,SynD
1252,3,5,3,0,0,SynD
1253,1,1,0,0,3,SynD
1254,1,0,3,0,0,SynD
1255,3,5,3,0,0,SynD
1256,0,0,5,0,1,SynD
1257,0,0,0,0,0,SynD
1258,3,1,0,0,0,SynD
1259,0,0,1,3,3,SynD
1260,0,0,0,1,0,SynD
1261,5,5,5,0,0,SynD
1262,3,5,1,5,0,SynD
1263,1,5,3,0,0,SynD
1264,0,1,0,0,0,SynD
1265,1,0,3,0,0,SynD
1266,0,0,3,0,0,SynD
1267,0,0,0,1,0,SynD
1268,1,1,3,5,3,SynD
1269,1,0,3,0,2,SynD
1270,5,3,3,0,0,SynD
1271,0,0,0,0,0,SynD
1272,5,3,0,0,0,SynD
1273,2,0,0,1,3,SynD
1274,3,5,0,5,1,SynD
1275,0,0,0,0,0,SynD
1276,5,0,5,0,0,SynD
1277,0,0,5,0,0,SynD
1278,5,0,3,5,3,SynD
1279,3,5,3,3,3,SynD
1280,1,3,2,5,0,SynD
1281,5,3,1,0,0,SynD
1282,0,0,0,5,0,SynD
1283,5,5,0,0,0,SynD
1284,1,0,1,5,0,SynD
1285,0,0,0,0,1,SynD
1286,3,5,0,0,0,SynD
1287,1,0,1,1,1,SynD
1288,0,0,0,0,0,SynD
1289,5,3,0,0,0,SynD
1290,2,0,1,4,1,SynD
1291,3,5,0,0,0,SynD
1292,1,5,1,0,0,SynD
1293,3,5,0,0,0,SynD
1294,0,0,0,5,1,SynD
1295,2,0,3,0,1,SynD
1296,5,5,2,0,0,SynD
1297,3,1,1,0,0,SynD
1298,3,3,3,0,0,SynD
1299,0,0,0,0,0,SynD
1300,1,0,0,0,0,SynD
1301,1,1,0,5,0,SynD
1302,3,0,0,0,0,SynD
1303,0,0,0,0,0,SynD
1304,0,1,5,1,3,SynD
1305,5,1,0,0,0,SynD
1306,3,5,0,0,0,SynD
1307,5,5,2,0,0,SynD
1308,1,3,0,5,0,SynD
1309,0,0,3,0,0,SynD
1310,3,1,1,1,0,SynD
1311,3,0,3,0,0,SynD
1312,0,0,1,0,3,SynD
1313,2,0,3,0,0,SynD
1314,2,0,0,0,3,SynD
1315,5,1,0,0,2,SynD
1316,0,5,1,0,0,SynD
1317,3,2,0,5,3,SynD
1318,1,1,0,0,0,SynD
1319,1,0,3,3,0,SynD
1320,0,0,0,0,0,SynD
1321,0,0,0,5,0,SynD
1322,5,5,1,5,1,SynD
1323,0,1,0,0,0,SynD
1324,5,1,0,0,0,SynD
1325,0,0,2,0,0,SynD
1326,5,5,5,0,0,SynD
1327,0,0,0,0,0,SynD
1328,5,3,1,0,0,SynD
1329,0,5,1,1,0,SynD
1330,0,0,0,5,2,SynD
1331,5,0,0,0,0,SynD
1332,2,0,0,5,2,SynD
1333,2,0,0,0,1,SynD
1334,5,0,0,0,2,SynD
1335,5,1,0,5,0,SynD
1336,0,5,0,1,3,SynD
1337,0,0,3,0,5,SynD
1338,2,1,0,0,5,SynD
1339,0,1,5,0,1,SynD
1340,0,0,0,0,0,SynD
1341,3,0,1,0,0,SynD
1342,1,1,5,0,0,SynD
1343,1,0,0,5,0,SynD
1344,3,2,4,0,3,SynD
1345,5,3,5,0,4,SynD
1346,5,3,4,1,1,SynD
1347,3,1,0,0,0,SynD
1348,3,0,2,5,0,SynD
1349,1,5,1,0,1,SynD
1350,1,5,5,0,0,SynD
1351,1,0,3,1,0,SynD
1352,3,0,3,0,0,SynD
1353,0,0,0,3,0,SynD
1354,2,3,1,5,0,SynD
1355,0,5,5,0,0,SynD
1356,3,3,3,0,2,SynD
1357,0,1,3,0,0,SynD
1358,5,5,5,5,0,SynD
1359,1,5,5,0,0,SynD
1360,1,0,0,0,0,SynD
1361,5,5,0,0,2,SynD
1362,5,0,2,0,3,SynD
1363,1,1,0,1,0,SynD
1364,0,0,3,0,0,SynD
1365,0,0,0,3,3,SynD
1366,0,1,0,0,0,SynD
1367,3,5,0,0,2,SynD
1368,3,0,1,1,0,SynD
1369,3,1,1,0,0,SynD
1370,5,0,3,5,0,SynD
1371,1,1,4,0,0,SynD
1372,0,1,1,0,2,SynD
1373,2,5,1,5,0,SynD
1374,1,1,0,0,0,SynD
1375,0,0,3,5,0,SynD
1376,0,0,1,0,0,SynD
1377,2,5,2,1,1,SynD
1378,5,0,3,0,0,SynD
1379,3,0,0,4,0,SynD
1380,0,0,1,0,2,SynD
1381,1,1,1,3,3,SynD
1382,0,0,2,1,0,SynD
1383,0,5,0,0,4,SynD
1384,3,0,0,0,0,SynD
1385,0,0,0,0,3,SynD
1386,1,1,5,0,0,SynD
1387,2,5,5,0,0,SynD
1388,2,2,3,0,1,SynD
1389,2,0,1,0,1,SynD
1390,0,0,0,5,3,SynD
1391,5,5,4,5,0,SynD
1392,1,1,0,0,1,SynD
1393,5,5,0,0,0,SynD
1394,3,0,0,0,0,SynD
1395,0,1,1,0,3,SynD
1396,1,1,0,0,2,SynD
1397,1,1,3,0,2,SynD
1398,1,1,0,5,0,SynD
1399,0,0,5,0,0,SynD
1400,5,5,1,0,3,SynD
1401,0,0,3,5,3,SynD
1402,0,0,0,5,1,SynD
1403,0,1,0,3,0,SynD
1404,0,5,3,5,0,SynD
1405,1,0,1,0,2,SynD
1406,0,0,0,0,0,SynD
1407,5,5,1,1,2,SynD
1408,0,0,0,0,3,SynD
1409,3,3,3,0,0,SynD
1410,2,3,5,0,3,SynD
1411,5,0,3,1,2,SynD
1412,1,5,0,0,0,SynD
1413,5,5,1,0,1,SynD
1414,3,5,5,0,0,SynD
1415,0,0,5,3,3,SynD
1416,5,0,0,5,0,SynD
1417,0,0,0,0,0,SynD
1418,2,1,5,0,0,SynD
1419,5,5,0,0,0,SynD
1420,0,1,0,5,0,SynD
1421,0,0,3,0,0,SynD
1422,5,3,1,1,0,SynD
1423,5,5,1,5,0,SynD
1424,2,1,1,5,2,SynD
1425,3,1,0,5,0,SynD
1426,5,3,0,0,0,SynD
1427,0,0,4,0,0,SynD
1428,3,3,5,0,0,SynD
1429,0,0,5,0,0,SynD
1430,2,1,0,5,0,SynD
1431,5,1,0,5,0,SynD
1432,0,0,0,5,0,SynD
1433,0,0,0,1,1,SynD
1434,2,5,0,0,0,SynD
1435,5,0,3,0,0,SynD
1436,0,0,3,1,0,SynD
1437,2,0,0,1,0,SynD
1438,3,5,1,1,0,SynD
1439,1,3,5,0,0,SynD
1440,0,1,0,3,0,SynD
1441,0,5,0,1,0,SynD
1442,1,5,1,0,4,SynD
1443,0,0,2,0,0,SynD
1444,3,3,0,5,1,SynD
1445,1,3,5,0,3,SynD
1446,1,5,0,5,0,SynD
1447,1,5,2,0,3,SynD
1448,3,5,0,5,1,SynD
1449,3,5,0,0,5,SynD
1450,1,1,5,0,3,SynD
1451,0,1,1,0,1,SynD
1452,0,0,0,5,0,SynD
1453,1,5,0,5,3,SynD
1454,2,0,0,5,2,SynD
1455,0,0,1,0,3,SynD
1456,3,0,3,5,0,SynD
1457,1,0,1,0,0,SynD
1458,2,0,0,0,0,SynD
1459,3,0,1,0,0,SynD
1460,3,3,0,3,0,SynD
1461,1,5,1,0,0,SynD
1462,2,1,0,3,0,SynD
1463,1,0,0,5,0,SynD
1464,5,1,0,3,0,SynD
1465,5,5,2,0,0,SynD
1466,3,1,1,0,0,SynD
1467,5,0,0,0,3,SynD
1468,2,0,1,0,1,SynD
1469,5,0,0,0,0,SynD
1470,5,1,0,0,1,SynD
1471,0,0,0,0,5,SynD
1472,3,5,4,0,0,SynD
1473,3,5,5,5,3,SynD
1474,3,1,3,0,0,SynD
1475,0,0,1,0,2,SynD
1476,1,1,0,3,1,SynD
1477,2,5,3,1,3,SynD
1478,2,0,5,0,5,SynD
1479,0,0,3,1,3,SynD
1480,2,0,0,0,4,SynD
1481,2,0,3,4,0,SynD
1482,3,0,0,0,5,SynD
1483,3,1,0,0,3,SynD
1484,0,0,0,0,0,SynD
1485,0,0,0,0,0,SynD
1486,0,0,4,0,3,SynD
1487,2,5,1,0,0,SynD
1488,0,0,0,0,1,SynD
1489,0,1,0,5,1,SynD
1490,1,1,3,3,0,SynD
1491,1,0,3,0,3,SynD
1492,5,1,3,0,0,SynD
1493,1,0,3,0,0,SynD
1494,1,1,5,5,1,SynD
1495,3,5,3,0,0,SynD
1496,3,3,1,5,0,SynD
1497,3,1,0,5,0,SynD
1498,1,1,3,0,0,SynD
1499,5,5,1,0,0,SynD
1500,1,0,3,0,0,SynD
1501,0,0,5,1,3,SynD
1502,2,5,0,0,1,SynD
1503,0,0,1,5,2,SynD
1504,1,1,3,5,0,SynD
1505,0,0,1,5,1,SynD
1506,0,0,5,1,0,SynD
1507,2,0,3,5,1,SynD
1508,1,0,0,5,3,SynD
1509,5,0,4,1,3,SynD
1510,0,0,5,5,0,SynD
1511,0,0,3,5,0,SynD
1512,0,0,0,3,0,SynD
1513,0,0,1,0,3,SynD
1514,0,5,1,0,3,SynD
1515,0,5,0,3,1,SynD
1516,1,0,0,0,1,SynD
1517,3,0,5,3,0,SynD
1518,0,0,1,1,0,SynD
1519,2,1,3,0,0,SynD
1520,5,1,0,1,1,SynD
1521,5,0,1,0,0,SynD
1522,1,0,0,0,0,SynD
1523,3,0,3,0,0,SynD
1524,0,3,1,5,0,SynD
1525,2,0,1,0,3,SynD
1526,2,5,3,1,0,SynD
1527,0,0,5,0,0,SynD
1528,0,1,0,0,0,SynD
1529,3,1,1,0,0,SynD
1530,4,4,0,1,0,SynD
1531,2,5,5,0,0,SynD
1532,0,5,0,0,0,SynD
1533,1,0,0,5,0,SynD
1534,1,1,0,1,0,SynD
1535,0,0,0,5,2,SynD
1536,3,3,4,5,0,SynD
1537,3,3,1,1,1,SynD
1538,1,0,0,0,0,SynD
1539,1,0,1,5,3,SynD
1540,2,0,1,1,0,SynD
1541,2,1,0,5,0,SynD
1542,0,0,2,0,0,SynD
1543,1,1,1,5,0,SynD
1544,0,0,5,5,3,SynD
1545,0,0,0,5,3,SynD
1546,3,1,0,0,3,SynD
1547,0,0,0,1,0,SynD
1548,1,0,3,1,1,SynD
1549,0,5,3,1,0,SynD
1550,0,0,1,5,0,SynD
1551,5,1,0,0,0,SynD
1552,0,1,0,0,0,SynD
1553,3,5,0,0,0,SynD
1554,0,0,0,0,0,SynD
1555,0,0,0,0,0,SynD
1556,0,1,3,1,1,SynD
1557,1,0,0,0,0,SynD
1558,1,0,0,3,0,SynD
1559,2,0,1,3,0,SynD
1560,0,0,1,5,0,SynD
1561,2,0,5,5,0,SynD
1562,0,0,0,5,2,SynD
1563,5,5,1,0,0,SynD
1564,3,3,5,5,0,SynD
1565,0,0,3,0,0,SynD
1566,1,1,0,3,0,SynD
1567,5,0,0,0,4,SynD
1568,5,0,0,0,0,SynD
1569,1,1,0,0,1,SynD
1570,2,1,0,0,0,SynD
1571,2,0,0,3,0,SynD
1572,3,5,3,0,1,SynD
1573,0,0,3,3,1,SynD
1574,5,5,1,0,1,SynD
1575,5,0,1,1,0,SynD
1576,1,5,3,5,0,SynD
1577,2,0,1,5,5,SynD
1578,0,0,0,5,0,SynD
1579,1,0,0,0,0,SynD
1580,2,0,1,5,0,SynD
1581,3,5,0,5,1,SynD
1582,1,2,0,0,1,SynD
1583,1,1,3,0,3,SynD
1584,0,0,0,0,3,SynD
1585,0,0,1,5,1,SynD
1586,5,5,1,0,0,SynD
1587,4,4,3,0,0,SynD
1588,1,5,1,5,1,SynD
1589,5,1,3,3,4,SynD
1590,3,0,0,0,4,SynD
1591,0,0,0,5,0,SynD
1592,3,0,3,1,1,SynD
1593,2,0,3,0,3,SynD
1594,2,0,0,0,0,SynD
1595,3,0,0,0,0,SynD
1596,1,1,0,0,1,SynD
1597,0,0,0,3,1,SynD
1598,5,1,3,0,0,SynD
1599,1,3,1,0,1,SynD
1600,3,0,0,5,0,SynD
1601,3,0,0,0,5,SynD
1602,1,3,1,0,0,SynD
1603,1,5,1,0,0,SynD
1604,0,0,0,0,0,SynD
1605,0,1,1,1,2,SynD
1606,1,0,0,0,0,SynD
1607,3,0,0,1,0,SynD
1608,5,1,2,0,3,SynD
1609,3,1,4,1,2,SynD
1610,3,5,3,5,0,SynD
1611,3,1,5,0,1,SynD
1612,2,5,5,5,0,SynD
1613,3,0,1,5,0,SynD
1614,2,3,0,3,0,SynD
1615,3,5,0,5,3,SynD
1616,0,0,1,1,0,SynD
1617,2,1,0,0,3,SynD
1618,1,5,1,1,0,SynD
1619,3,5,1,0,0,SynD
1620,1,5,3,5,1,SynD
1621,2,0,0,5,0,SynD
1622,0,3,0,0,0,SynD
1623,2,5,0,0,0,SynD
1624,2,1,0,0,0,SynD
1625,0,0,3,3,0,SynD
1626,5,1,5,5,0,SynD
1627,2,0,0,0,0,SynD
1628,2,0,0,0,5,SynD
1629,1,0,0,0,1,SynD
1630,5,5,3,1,0,SynD
1631,5,5,0,0,0,SynD
1632,0,0,0,0,0,SynD
1633,1,1,0,0,0,SynD
1634,1,0,3,0,4,SynD
1635,2,3,1,0,0,SynD
1636,3,0,0,0,0,SynD
1637,0,5,0,5,5,SynD
1638,1,0,1,5,5,SynD
1639,4,4,0,0,1,SynD
1640,2,1,0,0,1,SynD
1641,2,0,3,3,0,SynD
1642,3,5,0,5,1,SynD
1643,0,1,3,0,0,SynD
1644,0,1,3,0,0,SynD
1645,0,0,3,0,0,SynD
1646,0,0,5,5,0,SynD
1647,3,0,0,0,0,SynD
1648,3,5,0,0,3,SynD
1649,0,1,3,5,0,SynD
1650,5,5,1,0,0,SynD
1651,3,5,1,5,3,SynD
1652,5,0,1,0,0,SynD
1653,1,0,1,0,1,SynD
1654,3,0,1,0,0,SynD
1655,0,1,3,0,5,SynD
1656,0,1,0,3,0,SynD
1657,3,5,2,3,0,SynD
1658,3,0,0,0,3,SynD
1659,3,1,5,0,3,SynD
1660,3,0,3,0,0,SynD
1661,5,3,5,0,2,SynD
1662,2,0,0,1,4,SynD
1663,3,3,0,3,0,SynD
1664,5,1,4,0,0,SynD
1665,1,2,0,5,0,SynD
1666,5,1,3,0,0,SynD
1667,2,5,0,0,0,SynD
1668,3,0,1,5,5,SynD
1669,0,0,3,0,1,SynD
1670,1,1,0,4,0,SynD
1671,5,1,0,0,0,SynD
1672,0,0,0,0,0,SynD
1673,0,0,0,1,0,SynD
1674,2,1,0,0,0,SynD
1675,0,0,0,5,2,SynD
1676,0,0,0,5,0,SynD
1677,3,5,1,3,0,SynD
1678,1,0,3,5,1,SynD
1679,2,1,3,0,0,SynD
1680,3,1,0,5,4,SynD
1681,1,0,0,5,1,SynD
1682,1,1,0,5,0,SynD
1683,3,0,3,4,2,SynD
1684,3,0,0,0,3,SynD
1685,1,0,5,5,0,SynD
1686,0,1,3,0,0,SynD
1687,1,5,1,0,0,SynD
1688,2,1,1,5,0,SynD
1689,2,1,0,0,1,SynD
1690,5,1,0,3,0,SynD
1691,1,5,0,5,0,SynD
1692,4,4,0,5,3,SynD
1693,0,0,2,0,1,SynD
1694,5,1,0,0,2,SynD
1695,0,0,1,0,1,SynD
1696,0,0,5,0,0,SynD
1697,2,1,0,1,2,SynD
1698,5,5,5,1,0,SynD
1699,3,5,0,0,3,SynD
1700,0,1,5,3,1,SynD
1701,2,1,1,0,5,SynD
1702,0,0,0,0,1,SynD
1703,1,5,1,0,1,SynD
1704,5,0,0,0,0,SynD
1705,2,0,0,0,0,SynD
1706,1,1,0,0,0,SynD
1707,0,0,1,5,0,SynD
1708,0,5,0,5,0,SynD
1709,1,0,3,0,1,SynD
1710,0,5,3,0,0,SynD
1711,5,5,0,1,3,SynD
1712,5,5,0,0,0,SynD
1713,0,1,0,5,0,SynD
1714,2,1,0,0,1,SynD
1715,3,0,0,0,0,SynD
1716,1,1,0,0,0,SynD
1717,3,1,0,0,1,SynD
1718,2,0,1,0,2,SynD
1719,1,0,4,0,0,SynD
1720,1,0,0,5,0,SynD
1721,5,5,3,0,0,SynD
1722,1,0,3,0,0,SynD
1723,1,5,1,3,0,SynD
1724,3,0,0,0,1,SynD
1725,1,3,1,3,0,SynD
1726,2,0,0,3,2,SynD
1727,5,1,3,5,1,SynD
1728,0,1,0,3,1,SynD
1729,1,0,0,0,0,SynD
1730,0,0,0,0,3,SynD
1731,5,5,1,5,0,SynD
1732,1,0,3,0,3,SynD
1733,3,0,5,0,2,SynD
1734,1,5,1,0,0,SynD
1735,5,3,1,0,0,SynD
1736,0,0,3,5,3,SynD
1737,5,5,0,0,2,SynD
1738,0,0,0,1,1,SynD
1739,4,4,0,0,0,SynD
1740,5,5,0,5,0,SynD
1741,2,1,0,0,3,SynD
1742,5,1,3,0,1,SynD
1743,2,5,0,1,0,SynD
1744,2,1,3,0,0,SynD
1745,3,1,0,0,0,SynD
1746,1,0,3,0,0,SynD
1747,2,1,3,0,0,SynD
1748,3,1,0,5,0,SynD
1749,2,1,0,0,1,SynD
1750,2,1,0,0,0,SynD
1751,2,0,0,1,0,SynD
1752,1,0,1,0,0,SynD
1753,5,1,0,0,0,SynD
1754,2,0,0,0,0,SynD
1755,5,5,5,5,0,SynD
1756,0,1,5,0,1,SynD
1757,1,0,1,5,0,SynD
1758,5,5,3,0,0,SynD
1759,2,5,5,0,3,SynD
1760,1,0,5,0,4,SynD
1761,1,5,1,0,1,SynD
1762,2,1,3,0,1,SynD
1763,4,4,1,0,0,SynD
1764,0,1,0,0,2,SynD
1765,2,5,0,5,3,SynD
1766,1,5,0,5,2,SynD
1767,1,0,5,0,1,SynD
1768,5,5,0,0,1,SynD
1769,1,1,0,1,1,SynD
1770,5,1,3,0,0,SynD
